threshold,precision,recall,f1,f2,model
0.15,0.6456692913385826,0.8961748633879781,0.7505720823798627,0.8316430020283976,baseline_regra_negocio
0.16,0.6530612244897959,0.8743169398907104,0.7476635514018691,0.8188331627430911,baseline_regra_negocio
0.16999999999999998,0.6501079913606912,0.8224043715846995,0.7261761158021713,0.7810067462376752,baseline_regra_negocio
0.18,0.6560364464692483,0.7868852459016393,0.715527950310559,0.7566999474513926,baseline_regra_negocio
0.19,0.6707021791767555,0.7568306010928961,0.711168164313222,0.7378795950985615,baseline_regra_negocio
0.2,0.6750629722921915,0.73224043715847,0.7024901703800787,0.7200429876410532,baseline_regra_negocio
0.21,0.6827956989247311,0.6939890710382514,0.6883468834688347,0.6917211328976035,baseline_regra_negocio
0.22,0.6887608069164265,0.6530054644808743,0.6704067321178121,0.6598564329099945,baseline_regra_negocio
0.22999999999999998,0.7064220183486238,0.6311475409836066,0.6666666666666666,0.644891122278057,baseline_regra_negocio
0.24,0.7161716171617162,0.592896174863388,0.648729446935725,0.6140350877192983,baseline_regra_negocio
0.25,0.7212543554006968,0.5655737704918032,0.6339969372128637,0.5910908052541405,baseline_regra_negocio
0.26,0.7289377289377289,0.5437158469945356,0.622848200312989,0.5728267127230858,baseline_regra_negocio
0.27,0.734375,0.5136612021857924,0.6045016077170418,0.5465116279069767,baseline_regra_negocio
0.28,0.7310924369747899,0.47540983606557374,0.5761589403973509,0.5111633372502937,baseline_regra_negocio
0.29000000000000004,0.7285067873303167,0.43989071038251365,0.5485519591141397,0.47774480712166173,baseline_regra_negocio
0.3,0.7450980392156863,0.41530054644808745,0.5333333333333333,0.4556354916067146,baseline_regra_negocio
0.31,0.7566137566137566,0.3907103825136612,0.5153153153153153,0.4325468844525106,baseline_regra_negocio
0.32,0.7572254335260116,0.35792349726775957,0.48608534322820035,0.4001221747098351,baseline_regra_negocio
0.32999999999999996,0.7549668874172185,0.3114754098360656,0.4410058027079304,0.35294117647058826,baseline_regra_negocio
0.33999999999999997,0.7647058823529411,0.28415300546448086,0.41434262948207173,0.325,baseline_regra_negocio
0.35,0.782258064516129,0.2650273224043716,0.39591836734693875,0.3054156171284635,baseline_regra_negocio
0.36,0.7719298245614035,0.24043715846994534,0.36666666666666664,0.2788339670468948,baseline_regra_negocio
0.37,0.8076923076923077,0.22950819672131148,0.3574468085106383,0.26785714285714285,baseline_regra_negocio
0.38,0.8191489361702128,0.2103825136612022,0.3347826086956522,0.2471116816431322,baseline_regra_negocio
0.39,0.8148148148148148,0.18032786885245902,0.2953020134228188,0.21359223300970873,baseline_regra_negocio
0.4,0.8157894736842105,0.16939890710382513,0.28054298642533937,0.2012987012987013,baseline_regra_negocio
0.41000000000000003,0.8169014084507042,0.15846994535519127,0.2654462242562929,0.18892508143322476,baseline_regra_negocio
0.42000000000000004,0.8153846153846154,0.1448087431693989,0.2459396751740139,0.17331589274035317,baseline_regra_negocio
0.43000000000000005,0.8135593220338984,0.13114754098360656,0.22588235294117648,0.15758371634931057,baseline_regra_negocio
0.43999999999999995,0.8363636363636363,0.12568306010928962,0.21852731591448932,0.15141540487162608,baseline_regra_negocio
0.44999999999999996,0.84,0.11475409836065574,0.20192307692307693,0.13870541611624834,baseline_regra_negocio
0.45999999999999996,0.8222222222222222,0.10109289617486339,0.18004866180048662,0.12259774685222001,baseline_regra_negocio
0.47,0.8205128205128205,0.08743169398907104,0.1580246913580247,0.10645375914836992,baseline_regra_negocio
0.48,0.8157894736842105,0.08469945355191257,0.15346534653465346,0.10319573901464714,baseline_regra_negocio
0.49,0.8181818181818182,0.07377049180327869,0.13533834586466165,0.09018036072144289,baseline_regra_negocio
0.5,0.8125,0.07103825136612021,0.1306532663316583,0.08689839572192513,baseline_regra_negocio
0.51,0.8214285714285714,0.06284153005464481,0.116751269035533,0.07707774798927614,baseline_regra_negocio
0.52,0.8148148148148148,0.060109289617486336,0.11195928753180662,0.07377598926894702,baseline_regra_negocio
0.53,0.782608695652174,0.04918032786885246,0.09254498714652956,0.0605245460659045,baseline_regra_negocio
0.54,0.7894736842105263,0.040983606557377046,0.07792207792207792,0.05057316250842886,baseline_regra_negocio
0.55,0.8235294117647058,0.03825136612021858,0.0731070496083551,0.04726536124240378,baseline_regra_negocio
0.56,0.8125,0.03551912568306011,0.06806282722513089,0.04391891891891892,baseline_regra_negocio
0.57,0.8125,0.03551912568306011,0.06806282722513089,0.04391891891891892,baseline_regra_negocio
0.58,0.8571428571428571,0.03278688524590164,0.06315789473684211,0.04059539918809202,baseline_regra_negocio
0.59,0.8461538461538461,0.030054644808743168,0.05804749340369393,0.037237643872714964,baseline_regra_negocio
0.6,0.8461538461538461,0.030054644808743168,0.05804749340369393,0.037237643872714964,baseline_regra_negocio
0.61,0.8888888888888888,0.02185792349726776,0.042666666666666665,0.027155465037338764,baseline_regra_negocio
0.62,0.8571428571428571,0.01639344262295082,0.032171581769437,0.020394289598912305,baseline_regra_negocio
0.63,0.8,0.01092896174863388,0.0215633423180593,0.013614703880190605,baseline_regra_negocio
0.64,0.8,0.01092896174863388,0.0215633423180593,0.013614703880190605,baseline_regra_negocio
0.65,0.8,0.01092896174863388,0.0215633423180593,0.013614703880190605,baseline_regra_negocio
0.66,1.0,0.00819672131147541,0.016260162601626018,0.010224948875255624,baseline_regra_negocio
0.67,1.0,0.00819672131147541,0.016260162601626018,0.010224948875255624,baseline_regra_negocio
0.68,1.0,0.00546448087431694,0.010869565217391304,0.0068212824010914054,baseline_regra_negocio
0.6900000000000001,1.0,0.00546448087431694,0.010869565217391304,0.0068212824010914054,baseline_regra_negocio
0.7000000000000001,1.0,0.00546448087431694,0.010869565217391304,0.0068212824010914054,baseline_regra_negocio
0.7100000000000001,1.0,0.00546448087431694,0.010869565217391304,0.0068212824010914054,baseline_regra_negocio
0.7200000000000001,1.0,0.00546448087431694,0.010869565217391304,0.0068212824010914054,baseline_regra_negocio
0.73,1.0,0.00273224043715847,0.005449591280653951,0.0034129692832764505,baseline_regra_negocio
0.74,1.0,0.00273224043715847,0.005449591280653951,0.0034129692832764505,baseline_regra_negocio
0.75,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.76,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.77,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.78,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.79,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.8,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.81,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.8200000000000001,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.8300000000000001,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.8400000000000001,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.85,0.0,0.0,0.0,0.0,baseline_regra_negocio
0.15,0.6826923076923077,0.9699453551912568,0.801354401805869,0.8946572580645161,regressao_logistica
0.16,0.688715953307393,0.9672131147540983,0.8045454545454546,0.8948432760364005,regressao_logistica
0.16999999999999998,0.6996047430830039,0.9672131147540983,0.8119266055045872,0.8984771573604061,regressao_logistica
0.18,0.7017892644135189,0.9644808743169399,0.812428078250863,0.8973055414336553,regressao_logistica
0.19,0.704,0.9617486338797814,0.812933025404157,0.8961303462321792,regressao_logistica
0.2,0.7096774193548387,0.9617486338797814,0.8167053364269141,0.8979591836734694,regressao_logistica
0.21,0.7122448979591837,0.953551912568306,0.8154205607476636,0.8930399181166837,regressao_logistica
0.22,0.7169421487603306,0.9480874316939891,0.8164705882352942,0.8906570841889117,regressao_logistica
0.22999999999999998,0.71875,0.9426229508196722,0.8156028368794326,0.8873456790123457,regressao_logistica
0.24,0.7272727272727273,0.9398907103825137,0.8200238379022646,0.8879710893133712,regressao_logistica
0.25,0.7292110874200426,0.9344262295081968,0.8191616766467066,0.8846352819451629,regressao_logistica
0.26,0.7354838709677419,0.9344262295081968,0.8231046931407943,0.8864696734059098,regressao_logistica
0.27,0.7391304347826086,0.9289617486338798,0.8232445520581114,0.8835758835758836,regressao_logistica
0.28,0.74235807860262,0.9289617486338798,0.8252427184466019,0.8844953173777316,regressao_logistica
0.29000000000000004,0.7439293598233996,0.9207650273224044,0.8229548229548229,0.8789775691184142,regressao_logistica
0.3,0.7494407158836689,0.9153005464480874,0.8241082410824109,0.8765044479330194,regressao_logistica
0.31,0.7522522522522522,0.912568306010929,0.8246913580246914,0.8752620545073375,regressao_logistica
0.32,0.7568181818181818,0.9098360655737705,0.826302729528536,0.8744747899159664,regressao_logistica
0.32999999999999996,0.7651162790697674,0.8989071038251366,0.8266331658291457,0.8685322069693769,regressao_logistica
0.33999999999999997,0.7651162790697674,0.8989071038251366,0.8266331658291457,0.8685322069693769,regressao_logistica
0.35,0.7704918032786885,0.8989071038251366,0.8297604035308953,0.8699101004759386,regressao_logistica
0.36,0.7730496453900709,0.8934426229508197,0.8288973384030418,0.8664546899841018,regressao_logistica
0.37,0.777511961722488,0.8879781420765027,0.8290816326530612,0.8634431455897981,regressao_logistica
0.38,0.784503631961259,0.8852459016393442,0.8318356867779204,0.8630793819925413,regressao_logistica
0.39,0.7878048780487805,0.8825136612021858,0.8324742268041238,0.8617929562433297,regressao_logistica
0.4,0.7945544554455446,0.8770491803278688,0.8337662337662337,0.8592077087794433,regressao_logistica
0.41000000000000003,0.8005050505050505,0.8661202185792349,0.8320209973753281,0.8521505376344086,regressao_logistica
0.42000000000000004,0.80306905370844,0.8579234972677595,0.8295904887714664,0.8463611859838275,regressao_logistica
0.43000000000000005,0.8151041666666666,0.855191256830601,0.8346666666666667,0.8468614718614719,regressao_logistica
0.43999999999999995,0.8153034300791556,0.8442622950819673,0.8295302013422818,0.8383071079761258,regressao_logistica
0.44999999999999996,0.8174603174603174,0.8442622950819673,0.8306451612903226,0.8387622149837134,regressao_logistica
0.45999999999999996,0.8247978436657682,0.8360655737704918,0.830393487109905,0.8337874659400545,regressao_logistica
0.47,0.8292682926829268,0.8360655737704918,0.8326530612244898,0.8346972176759411,regressao_logistica
0.48,0.8306010928961749,0.8306010928961749,0.8306010928961749,0.8306010928961749,regressao_logistica
0.49,0.8388888888888889,0.825136612021858,0.8319559228650137,0.8278508771929824,regressao_logistica
0.5,0.8385269121813032,0.8087431693989071,0.8233657858136301,0.8145294441386901,regressao_logistica
0.51,0.8376068376068376,0.8032786885245902,0.8200836820083682,0.8099173553719008,regressao_logistica
0.52,0.8425655976676385,0.7896174863387978,0.8152327221438646,0.7996679579413393,regressao_logistica
0.53,0.8461538461538461,0.7814207650273224,0.8125,0.7935627081021087,regressao_logistica
0.54,0.8515151515151516,0.76775956284153,0.8074712643678161,0.7831661092530657,regressao_logistica
0.55,0.8540372670807453,0.7513661202185792,0.7994186046511628,0.7698768197088466,regressao_logistica
0.56,0.8666666666666667,0.7459016393442623,0.801762114537445,0.7672849915682968,regressao_logistica
0.57,0.8690095846645367,0.7431693989071039,0.801178203240059,0.7653348339898706,regressao_logistica
0.58,0.8688524590163934,0.7240437158469946,0.789865871833085,0.7490107405313736,regressao_logistica
0.59,0.8758389261744967,0.7131147540983607,0.786144578313253,0.7406356413166856,regressao_logistica
0.6,0.8797250859106529,0.6994535519125683,0.7792998477929984,0.7293447293447294,regressao_logistica
0.61,0.8784722222222222,0.6912568306010929,0.7737003058103975,0.7220319634703196,regressao_logistica
0.62,0.8785714285714286,0.6721311475409836,0.7616099071207431,0.7052752293577982,regressao_logistica
0.63,0.8832116788321168,0.6612021857923497,0.75625,0.6962025316455697,regressao_logistica
0.64,0.8838951310861424,0.644808743169399,0.7456556082148499,0.681686886192952,regressao_logistica
0.65,0.8923076923076924,0.6338797814207651,0.7412140575079872,0.6728538283062645,regressao_logistica
0.66,0.8932806324110671,0.6174863387978142,0.7302100161550888,0.6581246359930111,regressao_logistica
0.67,0.8951612903225806,0.6065573770491803,0.7231270358306189,0.6483644859813084,regressao_logistica
0.68,0.8966942148760331,0.592896174863388,0.7138157894736842,0.6359906213364596,regressao_logistica
0.6900000000000001,0.902127659574468,0.5792349726775956,0.7054908485856906,0.6238964096527368,regressao_logistica
0.7000000000000001,0.9035087719298246,0.5628415300546448,0.6936026936026936,0.6087470449172577,regressao_logistica
0.7100000000000001,0.9054054054054054,0.5491803278688525,0.6836734693877551,0.5960854092526691,regressao_logistica
0.7200000000000001,0.9032258064516129,0.5355191256830601,0.6723842195540308,0.5829863176680548,regressao_logistica
0.73,0.9004739336492891,0.5191256830601093,0.658578856152513,0.5671641791044776,regressao_logistica
0.74,0.900990099009901,0.4972677595628415,0.6408450704225352,0.5462184873949579,regressao_logistica
0.75,0.9030612244897959,0.48360655737704916,0.6298932384341637,0.5331325301204819,regressao_logistica
0.76,0.9037433155080213,0.46174863387978143,0.6112115732368897,0.5118110236220472,regressao_logistica
0.77,0.9162011173184358,0.44808743169398907,0.6018348623853211,0.4990870359099209,regressao_logistica
0.78,0.9239766081871345,0.43169398907103823,0.5884543761638734,0.4831804281345566,regressao_logistica
0.79,0.9263803680981595,0.412568306010929,0.5708884688090737,0.46404425322679776,regressao_logistica
0.8,0.9240506329113924,0.3989071038251366,0.5572519083969466,0.45006165228113443,regressao_logistica
0.81,0.9375,0.36885245901639346,0.5294117647058824,0.4197761194029851,regressao_logistica
0.8200000000000001,0.9485294117647058,0.3524590163934426,0.5139442231075697,0.403125,regressao_logistica
0.8300000000000001,0.952755905511811,0.33060109289617484,0.4908722109533469,0.3802639849151477,regressao_logistica
0.8400000000000001,0.9487179487179487,0.30327868852459017,0.45962732919254656,0.3510436432637571,regressao_logistica
0.85,0.9464285714285714,0.2896174863387978,0.4435146443514644,0.3362944162436548,regressao_logistica
0.15,0.6339754816112084,0.9890710382513661,0.7726787620064034,0.8894348894348895,random_forest
0.16,0.6362038664323374,0.9890710382513661,0.774331550802139,0.8903098868666994,random_forest
0.16999999999999998,0.6373239436619719,0.9890710382513661,0.7751605995717344,0.890748031496063,random_forest
0.18,0.6423487544483986,0.9863387978142076,0.7780172413793104,0.8909180651530109,random_forest
0.19,0.6457960644007156,0.9863387978142076,0.7805405405405406,0.8922392486406328,random_forest
0.2,0.6492805755395683,0.9863387978142076,0.7830802603036876,0.8935643564356436,random_forest
0.21,0.6527272727272727,0.9808743169398907,0.7838427947598253,0.891261171797418,random_forest
0.22,0.6551094890510949,0.9808743169398907,0.7855579868708972,0.8921471172962226,random_forest
0.22999999999999998,0.6580882352941176,0.9781420765027322,0.7868131868131868,0.8914342629482072,random_forest
0.24,0.6580882352941176,0.9781420765027322,0.7868131868131868,0.8914342629482072,random_forest
0.25,0.6666666666666666,0.9726775956284153,0.7911111111111111,0.8908908908908909,random_forest
0.26,0.6672932330827067,0.9699453551912568,0.7906458797327395,0.8892785571142284,random_forest
0.27,0.6698113207547169,0.9699453551912568,0.7924107142857143,0.8901705115346038,random_forest
0.28,0.6749049429657795,0.9699453551912568,0.7959641255605381,0.8919597989949749,random_forest
0.29000000000000004,0.6794625719769674,0.9672131147540983,0.798196166854566,0.8916876574307305,random_forest
0.3,0.6795366795366795,0.9617486338797814,0.7963800904977375,0.887991927346115,random_forest
0.31,0.682261208576998,0.9562841530054644,0.7963594994311718,0.885179564997471,random_forest
0.32,0.6817288801571709,0.9480874316939891,0.7931428571428571,0.8793715154586923,random_forest
0.32999999999999996,0.6878727634194831,0.9453551912568307,0.7963176064441887,0.8795119471276055,random_forest
0.33999999999999997,0.6941649899396378,0.9426229508196722,0.7995365005793743,0.8796532381438041,random_forest
0.35,0.694949494949495,0.9398907103825137,0.7990708478513356,0.8779989790709546,random_forest
0.36,0.6993865030674846,0.9344262295081968,0.8,0.8755760368663594,random_forest
0.37,0.7012448132780082,0.9234972677595629,0.7971698113207547,0.868448098663926,random_forest
0.38,0.7067510548523207,0.9153005464480874,0.7976190476190477,0.8642930856553147,random_forest
0.39,0.7091295116772823,0.912568306010929,0.7980884109916367,0.8630490956072352,random_forest
0.4,0.7233115468409586,0.907103825136612,0.8048484848484848,0.8632345293811753,random_forest
0.41000000000000003,0.7252747252747253,0.9016393442622951,0.8038976857490865,0.859822824387702,random_forest
0.42000000000000004,0.7278761061946902,0.8989071038251366,0.80440097799511,0.8585594989561587,random_forest
0.43000000000000005,0.7274774774774775,0.8825136612021858,0.7975308641975308,0.8464360587002097,random_forest
0.43999999999999995,0.7328767123287672,0.8770491803278688,0.7985074626865671,0.8438485804416404,random_forest
0.44999999999999996,0.7417840375586855,0.8633879781420765,0.797979797979798,0.8359788359788359,random_forest
0.45999999999999996,0.7529976019184652,0.8579234972677595,0.8020434227330779,0.834662413609782,random_forest
0.47,0.7560975609756098,0.8469945355191257,0.7989690721649485,0.8271077908217717,random_forest
0.48,0.7617866004962779,0.8387978142076503,0.7984395318595578,0.8221746116764863,random_forest
0.49,0.7670886075949367,0.8278688524590164,0.7963206307490145,0.814954276492738,random_forest
0.5,0.7751937984496124,0.819672131147541,0.796812749003984,0.8103727714748784,random_forest
0.51,0.7868421052631579,0.8169398907103825,0.8016085790884718,0.8107375271149675,random_forest
0.52,0.7845744680851063,0.8060109289617486,0.7951482479784366,0.8016304347826086,random_forest
0.53,0.7891891891891892,0.7978142076502732,0.7934782608695652,0.7960741548527808,random_forest
0.54,0.7977839335180056,0.7868852459016393,0.7922971114167813,0.7890410958904109,random_forest
0.55,0.8108882521489972,0.773224043715847,0.7916083916083916,0.7804743519029234,random_forest
0.56,0.8187134502923976,0.7650273224043715,0.7909604519774012,0.7751937984496124,random_forest
0.57,0.8244047619047619,0.7568306010928961,0.7891737891737892,0.7694444444444445,random_forest
0.58,0.8282208588957055,0.7377049180327869,0.7803468208092486,0.7541899441340782,random_forest
0.59,0.834920634920635,0.7185792349726776,0.7723935389133627,0.7391793142214728,random_forest
0.6,0.842443729903537,0.7158469945355191,0.7740029542097489,0.7380281690140845,random_forest
0.61,0.8431372549019608,0.7049180327868853,0.7678571428571429,0.7288135593220338,random_forest
0.62,0.8532423208191127,0.6830601092896175,0.7587253414264037,0.7114399544678429,random_forest
0.63,0.8506944444444444,0.6693989071038251,0.7492354740061162,0.6992009132420092,random_forest
0.64,0.8566308243727598,0.6530054644808743,0.7410852713178294,0.6855995410212278,random_forest
0.65,0.8597785977859779,0.6366120218579235,0.7315541601255887,0.6714697406340058,random_forest
0.66,0.8646616541353384,0.6284153005464481,0.7278481012658228,0.6647398843930635,random_forest
0.67,0.8656126482213439,0.5983606557377049,0.7075928917609047,0.6377402446126965,random_forest
0.68,0.8806584362139918,0.5846994535519126,0.7027914614121511,0.6268306971294669,random_forest
0.6900000000000001,0.8803418803418803,0.5628415300546448,0.6866666666666666,0.6065959952885748,random_forest
0.7000000000000001,0.8854625550660793,0.5491803278688525,0.6779089376053963,0.5943228858663513,random_forest
0.7100000000000001,0.8899082568807339,0.5300546448087432,0.6643835616438356,0.5766944114149821,random_forest
0.7200000000000001,0.8995215311004785,0.5136612021857924,0.6539130434782608,0.5618649133293485,random_forest
0.73,0.898989898989899,0.48633879781420764,0.6312056737588653,0.5354993983152828,random_forest
0.74,0.8983957219251337,0.45901639344262296,0.6075949367088608,0.5087825560266506,random_forest
0.75,0.8938547486033519,0.4371584699453552,0.5871559633027523,0.48691418137553255,random_forest
0.76,0.888235294117647,0.412568306010929,0.5634328358208955,0.4620563035495716,random_forest
0.77,0.8902439024390244,0.3989071038251366,0.5509433962264151,0.4484029484029484,random_forest
0.78,0.8974358974358975,0.3825136612021858,0.5363984674329502,0.43209876543209874,random_forest
0.79,0.891156462585034,0.35792349726775957,0.5107212475633528,0.4065797641216636,random_forest
0.8,0.8897058823529411,0.33060109289617484,0.4820717131474104,0.378125,random_forest
0.81,0.8780487804878049,0.29508196721311475,0.44171779141104295,0.34026465028355385,random_forest
0.8200000000000001,0.8828828828828829,0.2677595628415301,0.4109014675052411,0.3111111111111111,random_forest
0.8300000000000001,0.8857142857142857,0.2540983606557377,0.39490445859872614,0.29636711281070743,random_forest
0.8400000000000001,0.875,0.22950819672131148,0.36363636363636365,0.2692307692307692,random_forest
0.85,0.8875,0.19398907103825136,0.3183856502242152,0.22992227979274613,random_forest
0.15,0.7253668763102725,0.9453551912568307,0.8208778173190985,0.8912931478619268,xgboost
0.16,0.7253668763102725,0.9453551912568307,0.8208778173190985,0.8912931478619268,xgboost
0.16999999999999998,0.7253668763102725,0.9453551912568307,0.8208778173190985,0.8912931478619268,xgboost
0.18,0.728421052631579,0.9453551912568307,0.8228299643281808,0.8922124806601341,xgboost
0.19,0.732484076433121,0.9426229508196722,0.8243727598566308,0.8914728682170543,xgboost
0.2,0.7340425531914894,0.9426229508196722,0.8253588516746412,0.8919338159255429,xgboost
0.21,0.7349137931034483,0.9316939890710383,0.8216867469879519,0.8843360995850622,xgboost
0.22,0.7363834422657952,0.9234972677595629,0.8193939393939393,0.8788351534061363,xgboost
0.22999999999999998,0.7406593406593407,0.9207650273224044,0.8209500609013398,0.8780614903595623,xgboost
0.24,0.7427937915742794,0.9153005464480874,0.8200734394124847,0.8746736292428199,xgboost
0.25,0.7438752783964365,0.912568306010929,0.8196319018404908,0.872974385781495,xgboost
0.26,0.7466367713004485,0.9098360655737705,0.8201970443349754,0.8717277486910995,xgboost
0.27,0.7471783295711061,0.9043715846994536,0.8182941903584673,0.8678552700576823,xgboost
0.28,0.7505668934240363,0.9043715846994536,0.8203221809169765,0.868766404199475,xgboost
0.29000000000000004,0.7557077625570776,0.9043715846994536,0.8233830845771144,0.870136698212408,xgboost
0.3,0.7644341801385681,0.9043715846994536,0.8285356695869838,0.8724301528729573,xgboost
0.31,0.7692307692307693,0.9016393442622951,0.8301886792452831,0.8716323296354992,xgboost
0.32,0.7710280373831776,0.9016393442622951,0.8312342569269522,0.872093023255814,xgboost
0.32999999999999996,0.7712264150943396,0.8934426229508197,0.8278481012658228,0.8659957627118644,xgboost
0.33999999999999997,0.7748815165876777,0.8934426229508197,0.8299492385786802,0.866914103923648,xgboost
0.35,0.7817745803357314,0.8907103825136612,0.8326947637292464,0.8665603402445508,xgboost
0.36,0.7858880778588808,0.8825136612021858,0.8314028314028314,0.8613333333333333,xgboost
0.37,0.7853658536585366,0.8797814207650273,0.8298969072164949,0.8591248665955176,xgboost
0.38,0.7837837837837838,0.8715846994535519,0.8253557567917206,0.8524853019775521,xgboost
0.39,0.7896039603960396,0.8715846994535519,0.8285714285714286,0.8538543897216274,xgboost
0.4,0.7905236907730673,0.8661202185792349,0.8265971316818774,0.8498659517426274,xgboost
0.41000000000000003,0.7944862155388471,0.8661202185792349,0.8287581699346406,0.8507783145464305,xgboost
0.42000000000000004,0.797979797979798,0.8633879781420765,0.8293963254593176,0.8494623655913979,xgboost
0.43000000000000005,0.7969543147208121,0.8579234972677595,0.8263157894736842,0.844994617868676,xgboost
0.43999999999999995,0.8020565552699229,0.8524590163934426,0.8264900662251655,0.8418780356179169,xgboost
0.44999999999999996,0.8041237113402062,0.8524590163934426,0.8275862068965517,0.8423326133909287,xgboost
0.45999999999999996,0.805699481865285,0.8497267759562842,0.8271276595744681,0.8405405405405405,xgboost
0.47,0.8115183246073299,0.8469945355191257,0.8288770053475936,0.8396533044420368,xgboost
0.48,0.8153034300791556,0.8442622950819673,0.8295302013422818,0.8383071079761258,xgboost
0.49,0.8148148148148148,0.8415300546448088,0.8279569892473119,0.8360477741585234,xgboost
0.5,0.8143236074270557,0.8387978142076503,0.8263795423956931,0.8337859858772406,xgboost
0.51,0.8150134048257373,0.8306010928961749,0.8227334235453315,0.8274360370168753,xgboost
0.52,0.8157181571815718,0.8224043715846995,0.819047619047619,0.8210583742498636,xgboost
0.53,0.8254847645429363,0.8142076502732241,0.8198074277854195,0.8164383561643835,xgboost
0.54,0.8277777777777777,0.8142076502732241,0.8209366391184573,0.8168859649122807,xgboost
0.55,0.828169014084507,0.8032786885245902,0.8155339805825242,0.8081363386476086,xgboost
0.56,0.8305084745762712,0.8032786885245902,0.8166666666666667,0.8085808580858086,xgboost
0.57,0.830945558739255,0.7923497267759563,0.8111888111888111,0.7997793712079426,xgboost
0.58,0.8304597701149425,0.7896174863387978,0.8095238095238095,0.7974613686534217,xgboost
0.59,0.8343023255813954,0.7841530054644809,0.8084507042253521,0.7936946902654868,xgboost
0.6,0.8362573099415205,0.7814207650273224,0.807909604519774,0.7918050941306756,xgboost
0.61,0.8407079646017699,0.7786885245901639,0.8085106382978723,0.7903494176372712,xgboost
0.62,0.844776119402985,0.773224043715847,0.8074179743223966,0.7865480822679266,xgboost
0.63,0.8480243161094225,0.7622950819672131,0.8028776978417266,0.7780256553262688,xgboost
0.64,0.8470948012232415,0.7568306010928961,0.7994227994227994,0.7733109994416527,xgboost
0.65,0.8470948012232415,0.7568306010928961,0.7994227994227994,0.7733109994416527,xgboost
0.66,0.8492307692307692,0.7540983606557377,0.7988422575976846,0.7713806595863612,xgboost
0.67,0.8540372670807453,0.7513661202185792,0.7994186046511628,0.7698768197088466,xgboost
0.68,0.8526645768025078,0.7431693989071039,0.7941605839416058,0.7627593942793045,xgboost
0.6900000000000001,0.8630573248407644,0.7404371584699454,0.7970588235294118,0.7620922384701913,xgboost
0.7000000000000001,0.864516129032258,0.73224043715847,0.7928994082840237,0.7553551296505073,xgboost
0.7100000000000001,0.864516129032258,0.73224043715847,0.7928994082840237,0.7553551296505073,xgboost
0.7200000000000001,0.8636363636363636,0.726775956284153,0.7893175074183977,0.7505643340857788,xgboost
0.73,0.8745874587458746,0.7240437158469946,0.7922272047832586,0.7498585172608941,xgboost
0.74,0.8762541806020067,0.7158469945355191,0.7879699248120301,0.7430516165626773,xgboost
0.75,0.8758389261744967,0.7131147540983607,0.786144578313253,0.7406356413166856,xgboost
0.76,0.8758389261744967,0.7131147540983607,0.786144578313253,0.7406356413166856,xgboost
0.77,0.8745762711864407,0.7049180327868853,0.7806354009077155,0.7333712336554861,xgboost
0.78,0.8758620689655172,0.6939890710382514,0.774390243902439,0.7240592930444698,xgboost
0.79,0.8732394366197183,0.6775956284153005,0.7630769230769231,0.7093821510297483,xgboost
0.8,0.8741007194244604,0.6639344262295082,0.7546583850931677,0.6974741676234214,xgboost
0.81,0.8708487084870848,0.644808743169399,0.7409733124018838,0.6801152737752162,xgboost
0.8200000000000001,0.8712121212121212,0.6284153005464481,0.7301587301587301,0.6655092592592593,xgboost
0.8300000000000001,0.8687258687258688,0.6147540983606558,0.72,0.652930934416715,xgboost
0.8400000000000001,0.8661417322834646,0.6010928961748634,0.7096774193548387,0.640279394644936,xgboost
0.85,0.8714859437751004,0.592896174863388,0.7056910569105691,0.6333917104495038,xgboost
